skill,frontmatter_status,issues
us/corporate/skills/initial-board-resolutions/SKILL.md,OK,
us/corporate/skills/intake-summary/SKILL.md,OK,
us/corporate/skills/legal-whawkinsiv/SKILL.md,OK,
us/corporate/skills/letter-of-intent-loi/SKILL.md,OK,
us/corporate/skills/letter-of-intent/SKILL.md,OK,
us/corporate/skills/ma-closing-checklist/SKILL.md,OK,
us/corporate/skills/merger-agreement/SKILL.md,OK,
us/corporate/skills/non-compete-seller/SKILL.md,OK,
us/corporate/skills/nonprofit-board-minutes/SKILL.md,OK,
us/corporate/skills/nonprofit-bylaws/SKILL.md,OK,
us/corporate/skills/notice-of-annual-shareholders-meeting/SKILL.md,OK,
us/corporate/skills/opinion-summary/SKILL.md,OK,
us/corporate/skills/org-meeting-minutes/SKILL.md,OK,
us/corporate/skills/plan-of-liquidation-and-dissolution/SKILL.md,OK,
us/corporate/skills/plan-of-liquidation/SKILL.md,OK,
us/corporate/skills/prepare-the-delaware-annual-filing/SKILL.md,OK,
us/corporate/skills/pro-forma-cap-table/SKILL.md,OK,
us/corporate/skills/qualification-to-do-business/SKILL.md,OK,
us/corporate/skills/related-party-transaction-policy/SKILL.md,OK,
us/corporate/skills/restated-certificate/SKILL.md,OK,
us/corporate/skills/rofr-co-sale/SKILL.md,OK,
us/corporate/skills/safe-review/SKILL.md,OK,
us/corporate/skills/search-state-corps/SKILL.md,OK,
us/corporate/skills/seller-consulting-agreement/SKILL.md,OK,
us/corporate/skills/sellers-counsel-opinion/SKILL.md,OK,
us/corporate/skills/series-a-spa/SKILL.md,OK,
us/corporate/skills/shareholder-agreement/SKILL.md,OK,
us/corporate/skills/shareholder-meeting-summary/SKILL.md,OK,
us/corporate/skills/shareholder-resolution-to-dissolve/SKILL.md,OK,
us/corporate/skills/shareholder-rights-plan/SKILL.md,OK,
us/corporate/skills/shareholders-meeting-minutes/SKILL.md,OK,
us/corporate/skills/startuplegalshield/SKILL.md,OK,
us/corporate/skills/state-qualification/SKILL.md,OK,
us/corporate/skills/statement-of-information/SKILL.md,OK,
us/corporate/skills/stock-ledger-certificates/SKILL.md,OK,
us/corporate/skills/stock-purchase-agreement/SKILL.md,OK,
us/corporate/skills/transitional-services-agreement/SKILL.md,OK,
us/corporate/skills/voting-agreement/SKILL.md,OK,
us/corporate/skills/written-consent-in-lieu-of-meeting/SKILL.md,OK,
us/corporate/skills/written-consent-of-incorporator/SKILL.md,OK,
us/corporate/skills/written-consent/SKILL.md,OK,
us/criminal/skills/2026-legal-research-agent/SKILL.md,OK,
us/criminal/skills/alibi-notice/SKILL.md,OK,
us/criminal/skills/analyze-fourth-amendment-search-and-seizure-scenarios/SKILL.md,OK,
us/criminal/skills/bail-hearing-summary/SKILL.md,OK,
us/criminal/skills/bail-reduction-motion/SKILL.md,OK,
us/criminal/skills/body-camera-incident-summary/SKILL.md,OK,
us/criminal/skills/criminal-case-summary/SKILL.md,OK,
us/criminal/skills/criminal-summary/SKILL.md,OK,
us/criminal/skills/expungement-petition/SKILL.md,OK,
us/criminal/skills/habeas-corpus-petition/SKILL.md,OK,
us/criminal/skills/motion-in-limine/SKILL.md,OK,
us/criminal/skills/motion-new-trial/SKILL.md,OK,
us/criminal/skills/motion-to-dismiss-indictment/SKILL.md,OK,
us/criminal/skills/national-expungement-expert/SKILL.md,OK,
us/criminal/skills/notice-of-appeal-criminal/SKILL.md,OK,
us/criminal/skills/parole-hearing-summary/SKILL.md,OK,
us/criminal/skills/plea-agreement-summary/SKILL.md,OK,
us/criminal/skills/plea-agreement/SKILL.md,OK,
us/criminal/skills/sentencing-guidelines/SKILL.md,OK,
us/criminal/skills/sentencing-memorandum/SKILL.md,OK,
us/criminal/skills/suppress-evidence/SKILL.md,OK,
us/cybersecurity/skills/cmmc/SKILL.md,OK,
us/cybersecurity/skills/incident-response-plan/SKILL.md,OK,
us/cybersecurity/skills/incident-response-playbook/SKILL.md,OK,
us/cybersecurity/skills/nydfs-expert/SKILL.md,OK,
us/cybersecurity/skills/nydfs-infosec-program/SKILL.md,OK,
us/cybersecurity/skills/wisp/SKILL.md,OK,
us/data-protection/skills/breach-notification/SKILL.md,OK,
us/data-protection/skills/byod-policy/SKILL.md,OK,
us/data-protection/skills/ccpa-cpra-compliance/SKILL.md,OK,
us/data-protection/skills/ccpa-cpra-privacy-expert/SKILL.md,OK,
us/data-protection/skills/ccpa-policy/SKILL.md,OK,
us/data-protection/skills/ccpa-right-to-delete/SKILL.md,OK,
us/data-protection/skills/ccpa/SKILL.md,OK,
us/data-protection/skills/colorado-cpa-compliance/SKILL.md,OK,
us/data-protection/skills/consumer-breach-notice-letter/SKILL.md,OK,
us/data-protection/skills/coppa-compliance/SKILL.md,OK,
us/data-protection/skills/data-breach-consumer-notice/SKILL.md,OK,
us/data-protection/skills/data-retention-and-destruction-policy/SKILL.md,OK,
us/data-protection/skills/global-privacy-control/SKILL.md,OK,
us/data-protection/skills/iowa-consumer-privacy/SKILL.md,OK,
us/data-protection/skills/kentucky-kppa/SKILL.md,OK,
us/data-protection/skills/montana-mtdpa/SKILL.md,OK,
us/data-protection/skills/new-jersey-dpa/SKILL.md,OK,
us/data-protection/skills/oregon-ocpa-compliance/SKILL.md,OK,
us/data-protection/skills/soc2-privacy-audit/SKILL.md,OK,
us/data-protection/skills/state-law-applicability/SKILL.md,OK,
us/data-protection/skills/texas-tdpsa-compliance/SKILL.md,OK,
us/data-protection/skills/universal-opt-out/SKILL.md,OK,
us/data-protection/skills/us-ccpa-expert/SKILL.md,OK,
us/data-protection/skills/us-privacy-federal/SKILL.md,OK,
us/data-protection/skills/vcdpa-compliance/SKILL.md,OK,
us/employee-benefits/skills/change-in-control-agreement/SKILL.md,OK,
us/employee-benefits/skills/employee-retention-agreement/SKILL.md,OK,
us/employee-benefits/skills/stock-option-grant/SKILL.md,OK,
us/employment/skills/ada-accommodation-complaint/SKILL.md,OK,
us/employment/skills/ada-failure-to-accommodate-complaint/SKILL.md,OK,
us/employment/skills/answer-to-harassment-complaint/SKILL.md,OK,
us/employment/skills/at-will-employment-offer-letter/SKILL.md,OK,
us/employment/skills/ciia-agreement/SKILL.md,OK,
us/employment/skills/cold-start-interview-5/SKILL.md,OK,
us/employment/skills/commission-plan-agreement/SKILL.md,OK,
us/employment/skills/confidentiality-security-agreement/SKILL.md,OK,
us/employment/skills/confidentiality-severance-agreement/SKILL.md,OK,
us/employment/skills/depo-outline-hr-manager/SKILL.md,OK,
us/employment/skills/deposition-employment-supplement/SKILL.md,OK,
us/employment/skills/deposition-outline-hr-manager/SKILL.md,OK,
us/employment/skills/eeoc-charge-of-discrimination/SKILL.md,OK,
us/employment/skills/eeoc-position-statement/SKILL.md,OK,
us/employment/skills/employee-complaint-summaries/SKILL.md,OK,
us/employment/skills/employee-confidentiality-agreement/SKILL.md,OK,
us/employment/skills/employee-dispute-summary/SKILL.md,OK,
us/employment/skills/employee-handbook/SKILL.md,OK,
us/employment/skills/employee-nda/SKILL.md,OK,
us/employment/skills/employee-separation-release/SKILL.md,OK,
us/employment/skills/employment-contract-summary/SKILL.md,OK,
us/employment/skills/employment-law-research/SKILL.md,OK,
us/employment/skills/employment-law/SKILL.md,OK,
us/employment/skills/executive-employment-agreement/SKILL.md,OK,
us/employment/skills/flsa-conditional-certification/SKILL.md,OK,
us/employment/skills/fmla-complaint/SKILL.md,OK,
us/employment/skills/hiring-review/SKILL.md,OK,
us/employment/skills/hr-policy-summary/SKILL.md,OK,
us/employment/skills/income-verification-summary/SKILL.md,OK,
us/employment/skills/labor-violation-summary/SKILL.md,OK,
us/employment/skills/leave-tracker/SKILL.md,OK,
us/employment/skills/non-compete-agreement/SKILL.md,OK,
us/employment/skills/ops-manual-acknowledgement/SKILL.md,OK,
us/employment/skills/physician-employment-agreement/SKILL.md,OK,
us/employment/skills/piia/SKILL.md,OK,
us/employment/skills/policy-drafting-anthropics/SKILL.md,OK,
us/employment/skills/policy-drafting-stubbi/SKILL.md,OK,
us/employment/skills/policy-drafting/SKILL.md,OK,
us/employment/skills/retaliation-complaint/SKILL.md,OK,
us/employment/skills/right-to-sue-letter/SKILL.md,OK,
us/employment/skills/separation-agreement/SKILL.md,OK,
us/employment/skills/severance-agreement/SKILL.md,OK,
us/employment/skills/wage-hour-qa/SKILL.md,OK,
us/employment/skills/whistleblower-policy/SKILL.md,OK,
us/employment/skills/whistleblower-protection-policy/SKILL.md,OK,
us/employment/skills/worker-classification/SKILL.md,OK,
us/employment/skills/wrongful-termination-complaint/SKILL.md,OK,
us/energy/skills/energy-regulation-summaries/SKILL.md,OK,
us/energy/skills/farmout-agreement/SKILL.md,OK,
us/energy/skills/ferc-market-based-rate-tariff/SKILL.md,OK,
us/energy/skills/gas-gathering-agreement/SKILL.md,OK,
us/energy/skills/joint-operating-agreement/SKILL.md,OK,
us/energy/skills/oilfield-msa/SKILL.md,OK,
us/energy/skills/power-purchase-agreement/SKILL.md,OK,
us/energy/skills/rec-purchase-agreement/SKILL.md,OK,
us/entertainment/skills/influencer-agreement-review/SKILL.md,OK,
us/environmental/skills/asbestos-abatement-plan/SKILL.md,OK,
us/environmental/skills/brownfields-agreement/SKILL.md,OK,
us/environmental/skills/consent-decree-epa/SKILL.md,OK,
us/environmental/skills/eir-summary/SKILL.md,OK,
us/environmental/skills/environmental-covenant-and-easement/SKILL.md,OK,
us/environmental/skills/environmental-impact-statement/SKILL.md,OK,
us/environmental/skills/environmental-indemnity-agreement/SKILL.md,OK,
us/environmental/skills/environmental-indemnity/SKILL.md,OK,
us/environmental/skills/environmental-regulation-summaries/SKILL.md,OK,
us/environmental/skills/hazardous-waste-manifest/SKILL.md,OK,
us/environmental/skills/invasive-testing-consent-letter/SKILL.md,OK,
us/environmental/skills/mining-land-use-summary/SKILL.md,OK,
us/environmental/skills/nov-response/SKILL.md,OK,
us/environmental/skills/npdes-permit-application/SKILL.md,OK,
us/environmental/skills/phase-i-esa/SKILL.md,OK,
us/environmental/skills/spcc-plan/SKILL.md,OK,
us/environmental/skills/swppp/SKILL.md,OK,
us/environmental/skills/tri-form-r/SKILL.md,OK,
us/family/skills/adoption-petition/SKILL.md,OK,
us/family/skills/adoption-summary/SKILL.md,OK,
us/family/skills/child-support-worksheet/SKILL.md,OK,
us/family/skills/dissolution-petition/SKILL.md,OK,
us/family/skills/divorce-settlement-summary/SKILL.md,OK,
us/family/skills/dvro-petition/SKILL.md,OK,
us/family/skills/family-law-summons/SKILL.md,OK,
us/family/skills/financial-affidavit/SKILL.md,OK,
us/family/skills/marital-settlement-agreement/SKILL.md,OK,
us/family/skills/modification-petition-summary/SKILL.md,OK,
us/family/skills/motion-for-temporary-relief/SKILL.md,OK,
us/family/skills/order-modification/SKILL.md,OK,
us/family/skills/parenting-plan/SKILL.md,OK,
us/family/skills/paternity-petition/SKILL.md,OK,
us/family/skills/pet-custody-best-interest/SKILL.md,OK,
us/family/skills/prenuptial-agreement/SKILL.md,OK,
us/family/skills/prenuptial-postnuptial-agreement/SKILL.md,OK,
us/family/skills/qdro-draft/SKILL.md,OK,
us/family/skills/response-dissolution/SKILL.md,OK,
us/family/skills/tax-summary-spousal-support/SKILL.md,OK,
us/finance/skills/cd-tolerance-reference/SKILL.md,OK,
us/finance/skills/closing-disclosure-timing-reference/SKILL.md,OK,
us/finance/skills/closing-disclosure-tolerance/SKILL.md,OK,
us/finance/skills/closing-disclosure/SKILL.md,OK,
us/finance/skills/cognovit-note/SKILL.md,OK,
us/finance/skills/cognovit-promissory-note/SKILL.md,OK,
us/finance/skills/collateral-assignment-of-contracts/SKILL.md,OK,
us/finance/skills/commercial-promissory-note/SKILL.md,OK,
us/finance/skills/commitment-letter-for-financing/SKILL.md,OK,
us/finance/skills/consumer-loan-agreement/SKILL.md,OK,
us/finance/skills/consumer-loan-tila/SKILL.md,OK,
us/finance/skills/convertible-note-purchase-agreement/SKILL.md,OK,
us/finance/skills/depository-account-agreement/SKILL.md,OK,
us/finance/skills/forbearance-agreement/SKILL.md,OK,
us/finance/skills/glba-expert/SKILL.md,OK,
us/finance/skills/glba-privacy-notice/SKILL.md,OK,
us/finance/skills/guaranty-unlimited/SKILL.md,OK,
us/finance/skills/intercreditor-agreement/SKILL.md,OK,
us/finance/skills/intercreditor-lien-priority/SKILL.md,OK,
us/finance/skills/loan-and-security-agreement/SKILL.md,OK,
us/finance/skills/loan-forbearance/SKILL.md,OK,
us/finance/skills/loan-modification-agreement/SKILL.md,OK,
us/finance/skills/mortgage-compliance/SKILL.md,OK,
us/finance/skills/pledge-agreement-securities/SKILL.md,OK,
us/finance/skills/promissory-note-residential/SKILL.md,OK,
us/finance/skills/revolving-credit-agreement/SKILL.md,OK,
us/finance/skills/secured-promissory-note/SKILL.md,OK,
us/finance/skills/security-agreement/SKILL.md,OK,
us/finance/skills/subordination-agreement/SKILL.md,OK,
us/finance/skills/term-loan-agreement/SKILL.md,OK,
us/finance/skills/tila-consumer-loan-agreement/SKILL.md,OK,
us/finance/skills/trid-tolerance/SKILL.md,OK,
us/finance/skills/ucc-financing-statement/SKILL.md,OK,
us/finance/skills/ucc-lien-release-evidence/SKILL.md,OK,
us/finance/skills/ucc-lien-release/SKILL.md,OK,
us/gaming/skills/gambling-law-summary/SKILL.md,OK,
us/general/skills/citation-format/SKILL.md,OK,
us/general/skills/legalsearchqa-eval/SKILL.md,OK,
us/general/skills/newsletter-summary/SKILL.md,OK,
us/general/skills/notary-public/SKILL.md,OK,
us/general/skills/project-management-summary/SKILL.md,OK,
us/general/skills/research-start-lawdroidai/SKILL.md,OK,
us/general/skills/statutory-analysis/SKILL.md,OK,
us/general/skills/tax-return-summary/SKILL.md,OK,
us/general/skills/vertical-legal/SKILL.md,OK,
us/government-contracts/skills/cda-certified-claim/SKILL.md,OK,
us/government-contracts/skills/compliance-auditor/SKILL.md,OK,
us/government-contracts/skills/dd-form-254/SKILL.md,OK,
us/government-contracts/skills/far-subcontract/SKILL.md,OK,
us/government-contracts/skills/gsa-schedule-contract/SKILL.md,OK,
us/government-contracts/skills/oci-mitigation-plan/SKILL.md,OK,
us/government-contracts/skills/past-performance-questionnaire/SKILL.md,OK,
us/government-contracts/skills/protest-notice/SKILL.md,OK,
us/government-contracts/skills/rea-request/SKILL.md,OK,
us/government-contracts/skills/rfp-response/SKILL.md,OK,
us/government-contracts/skills/sam-reps-certs/SKILL.md,OK,
us/government-contracts/skills/subcontracting-plan/SKILL.md,OK,
us/government-contracts/skills/t4c-settlement-proposal/SKILL.md,OK,
us/government-contracts/skills/teaming-agreement/SKILL.md,OK,
us/healthcare/skills/chart-audit-protocol/SKILL.md,OK,
us/healthcare/skills/corrective-action-plan-deficiencies/SKILL.md,OK,
us/healthcare/skills/corrective-action-plan/SKILL.md,OK,
us/healthcare/skills/cpom-compliance/SKILL.md,OK,
us/healthcare/skills/deficiency-corrective-action-plan/SKILL.md,OK,
us/healthcare/skills/healthcare-services-agreement/SKILL.md,OK,
us/healthcare/skills/hipaa-assessor/SKILL.md,OK,
us/healthcare/skills/hipaa-baa-management/SKILL.md,OK,
us/healthcare/skills/hipaa-baa/SKILL.md,OK,
us/healthcare/skills/hipaa-breach-notification/SKILL.md,OK,
us/healthcare/skills/hipaa-breach-notify/SKILL.md,OK,
us/healthcare/skills/hipaa-compliance-check/SKILL.md,OK,
us/healthcare/skills/hipaa-compliance/SKILL.md,OK,
us/healthcare/skills/hipaa-interoperability/SKILL.md,OK,
us/healthcare/skills/hipaa-privacy-notice/SKILL.md,OK,
us/healthcare/skills/hipaa-privacy-rule/SKILL.md,OK,
us/healthcare/skills/hipaa-release-form/SKILL.md,OK,
us/healthcare/skills/hipaa-release/SKILL.md,OK,
us/healthcare/skills/hipaa-research-privacy/SKILL.md,OK,
us/healthcare/skills/hipaa-review/SKILL.md,OK,
us/healthcare/skills/hipaa-security-rule/SKILL.md,OK,
us/healthcare/skills/hitech-act-privacy/SKILL.md,OK,
us/healthcare/skills/incident-to-billing-policy/SKILL.md,OK,
us/healthcare/skills/informed-consent-form/SKILL.md,OK,
us/healthcare/skills/managed-care-contract/SKILL.md,OK,
us/healthcare/skills/medical-director-agreement/SKILL.md,OK,
us/healthcare/skills/patient-consent-simplifier/SKILL.md,OK,
us/healthcare/skills/public-health-law-summary/SKILL.md,OK,
us/healthcare/skills/stark-law-aks-compliance/SKILL.md,OK,
us/healthcare/skills/telehealth-privacy/SKILL.md,OK,
us/healthcare/skills/telemedicine-consent/SKILL.md,OK,
us/healthcare/skills/us-hipaa-security/SKILL.md,OK,
us/immigration/skills/immigration-case-summary/SKILL.md,OK,
us/immigration/skills/immigration-support-letter/SKILL.md,OK,
us/insurance/skills/bad-faith-demand/SKILL.md,OK,
us/insurance/skills/coi-compliance-review/SKILL.md,OK,
us/insurance/skills/coverage-opinion/SKILL.md,OK,
us/insurance/skills/insurance-certificate-compliance-check/SKILL.md,OK,
us/insurance/skills/insurance-certificate-compliance/SKILL.md,OK,
us/insurance/skills/insurance-claim-summaries/SKILL.md,OK,
us/insurance/skills/insurance-correspondence-summarization/SKILL.md,OK,
us/insurance/skills/insurance-policy-summary/SKILL.md,OK,
us/insurance/skills/legal-compliance-regulatory-monitor/SKILL.md,OK,
us/insurance/skills/tender-denial/SKILL.md,OK,
us/investment-funds/skills/capital-call-notice/SKILL.md,OK,
us/investment-funds/skills/carta-form-adv/SKILL.md,OK,
us/investment-funds/skills/form-adv/SKILL.md,OK,
us/investment-funds/skills/fund-subscription-agreement/SKILL.md,OK,
us/investment-funds/skills/investment-advisory-agreement/SKILL.md,OK,
us/investment-funds/skills/limited-partnership-agreement/SKILL.md,OK,
us/investment-funds/skills/lpa-agreement/SKILL.md,OK,
us/investment-funds/skills/management-rights-letter/SKILL.md,OK,
us/investment-funds/skills/side-letter/SKILL.md,OK,
us/ip/skills/answer-with-invalidity-contentions/SKILL.md,OK,
us/ip/skills/art-law-summaries/SKILL.md,OK,
us/ip/skills/biotech-patent-summaries/SKILL.md,OK,
us/ip/skills/check-a-trademark/SKILL.md,OK,
us/ip/skills/claim-construction-chart/SKILL.md,OK,
us/ip/skills/claim-construction-order/SKILL.md,OK,
us/ip/skills/clearance-anthropics/SKILL.md,OK,
us/ip/skills/complaint-for-copyright-infringement/SKILL.md,OK,
us/ip/skills/confidentiality-invention-assignment/SKILL.md,OK,
us/ip/skills/consent-judgment/SKILL.md,OK,
us/ip/skills/copyright-license-agreement-media/SKILL.md,OK,
us/ip/skills/copyright-license-agreement/SKILL.md,OK,
us/ip/skills/deposition-ip-supplement/SKILL.md,OK,
us/ip/skills/deposition-ip/SKILL.md,OK,
us/ip/skills/dmca-takedown-notice/SKILL.md,OK,
us/ip/skills/ex-parte-seizure-order/SKILL.md,OK,
us/ip/skills/field-of-use-clause/SKILL.md,OK,
us/ip/skills/field-of-use-restriction-clause/SKILL.md,OK,
us/ip/skills/infringement-triage-anthropics/SKILL.md,OK,
us/ip/skills/invention-assignment-agreement/SKILL.md,OK,
us/ip/skills/invention-intake-anthropics/SKILL.md,OK,
us/ip/skills/invention-intake/SKILL.md,OK,
us/ip/skills/ip-infringement-analysis/SKILL.md,OK,
us/ip/skills/ip-portfolio-summary/SKILL.md,OK,
us/ip/skills/know-how-license-agreement/SKILL.md,OK,
us/ip/skills/license-agreement-summary/SKILL.md,OK,
us/ip/skills/license-assignment/SKILL.md,OK,
us/ip/skills/markman-hearing-brief/SKILL.md,OK,
us/ip/skills/mpep-search/SKILL.md,OK,
us/ip/skills/notice-of-prior-art/SKILL.md,OK,
us/ip/skills/opposition-summary/SKILL.md,OK,
us/ip/skills/patent-application-creator/SKILL.md,OK,
us/ip/skills/patent-drafting-omer-metin/SKILL.md,OK,
us/ip/skills/patent-infringement-analysis/SKILL.md,OK,
us/ip/skills/patent-infringement-complaint/SKILL.md,OK,
us/ip/skills/patent-infringement-summary/SKILL.md,OK,
us/ip/skills/patent-novelty-check-wanshuiyin/SKILL.md,OK,
us/ip/skills/patent-novelty-check/SKILL.md,OK,
us/ip/skills/patent-reviewer/SKILL.md,OK,
us/ip/skills/patent-search-zimoliao/SKILL.md,OK,
us/ip/skills/proprietary-information-inventions-agreement/SKILL.md,OK,
us/ip/skills/quality-control-provisions/SKILL.md,OK,
us/ip/skills/scope-recon/SKILL.md,OK,
us/ip/skills/takedown-anthropics/SKILL.md,OK,
us/ip/skills/takedown-stubbi/SKILL.md,OK,
us/ip/skills/takedown/SKILL.md,OK,
us/ip/skills/technology-tutorial/SKILL.md,OK,
us/ip/skills/trademark-cease-and-desist-letter/SKILL.md,OK,
us/ip/skills/trademark-cease-desist/SKILL.md,OK,
us/ip/skills/trademark-clearance/SKILL.md,OK,
us/ip/skills/trademark-coexistence/SKILL.md,OK,
us/ip/skills/trademark-license-agreement/SKILL.md,OK,
us/ip/skills/ttab-opposition-und-cancellation/SKILL.md,OK,
us/ip/skills/us-counterfeit-und-customs-cbp/SKILL.md,OK,
us/ip/skills/us-trade-dress-und-secondary-meaning/SKILL.md,OK,
us/ip/skills/uspto-anmeldung-und-lanham-act/SKILL.md,OK,
us/ip/skills/uspto-database-lingxling/SKILL.md,OK,
us/ip/skills/uspto-database-utakata/SKILL.md,OK,
us/ip/skills/uspto-database/SKILL.md,OK,
us/ip/skills/uspto-office-actions-und-tess-tsdr/SKILL.md,OK,
us/ip/skills/uspto/SKILL.md,OK,
us/ip/skills/work-for-hire-agreement/SKILL.md,OK,
us/life-sciences/skills/510k-premarket-notification/SKILL.md,OK,
us/life-sciences/skills/adverse-event-reporting-policy/SKILL.md,OK,
us/life-sciences/skills/clinical-trial-agreement/SKILL.md,OK,
us/life-sciences/skills/clinical-trial-investigator-agreement/SKILL.md,OK,
us/life-sciences/skills/fda-device-registration/SKILL.md,OK,
us/life-sciences/skills/fda-medtech-compliance-auditor-foolhardy45/SKILL.md,OK,
us/life-sciences/skills/fda-medtech-compliance-auditor-v2/SKILL.md,OK,
us/life-sciences/skills/fda-medtech-compliance-auditor/SKILL.md,OK,
us/life-sciences/skills/gmp-sop/SKILL.md,OK,
us/life-sciences/skills/ind-application/SKILL.md,OK,
us/life-sciences/skills/informed-consent-form-clinical-trial/SKILL.md,OK,
us/life-sciences/skills/investigator-agreement/SKILL.md,OK,
us/life-sciences/skills/nda-drug-application/SKILL.md,OK,
us/life-sciences/skills/pharma-reg-summary/SKILL.md,OK,
us/life-sciences/skills/promo-materials-review-policy/SKILL.md,OK,
us/life-sciences/skills/quality-agreement/SKILL.md,OK,
us/litigation/skills/30b6-corporate-rep/SKILL.md,OK,
us/litigation/skills/30b6-deposition/SKILL.md,OK,
us/litigation/skills/abstract-of-judgment/SKILL.md,OK,
us/litigation/skills/amicus-brief/SKILL.md,OK,
us/litigation/skills/amicus-coalition-management/SKILL.md,OK,
us/litigation/skills/amicus-coalition/SKILL.md,OK,
us/litigation/skills/amicus-curiae-brief/SKILL.md,OK,
us/litigation/skills/amicus-interest-statement/SKILL.md,OK,
us/litigation/skills/animal-law-case-summary/SKILL.md,OK,
us/litigation/skills/answer-affirmative-defenses/SKILL.md,OK,
us/litigation/skills/appeal-document-summary/SKILL.md,OK,
us/litigation/skills/appellant-brief/SKILL.md,OK,
us/litigation/skills/appellate-formatting-certification/SKILL.md,OK,
us/litigation/skills/appellate-formatting/SKILL.md,OK,
us/litigation/skills/appellate-mandate/SKILL.md,OK,
us/litigation/skills/appellee-response-brief/SKILL.md,OK,
us/litigation/skills/appellees-response-brief/SKILL.md,OK,
us/litigation/skills/asset-enforcement-report/SKILL.md,OK,
us/litigation/skills/attorney-representation-agreement/SKILL.md,OK,
us/litigation/skills/attorneys-fees-motion/SKILL.md,OK,
us/litigation/skills/bill-of-costs-appeal/SKILL.md,OK,
us/litigation/skills/bill-of-costs-on-appeal/SKILL.md,OK,
us/litigation/skills/ca-deadlines/SKILL.md,OK,
us/litigation/skills/ca-discovery-response/SKILL.md,OK,
us/litigation/skills/ca-discovery-verification/SKILL.md,OK,
us/litigation/skills/ca-law-references/SKILL.md,OK,
us/litigation/skills/ca-privilege-log/SKILL.md,OK,
us/litigation/skills/ca-pro-se/SKILL.md,OK,
us/litigation/skills/ca-small-claims-sc100/SKILL.md,OK,
us/litigation/skills/ca-small-claims/SKILL.md,OK,
us/litigation/skills/ca-statewide-format/SKILL.md,OK,
us/litigation/skills/cafa-notice-of-removal/SKILL.md,OK,
us/litigation/skills/cal-small-claims-form/SKILL.md,OK,
us/litigation/skills/california-sc100-form/SKILL.md,OK,
us/litigation/skills/california-small-claims-data-mapping/SKILL.md,OK,
us/litigation/skills/california-small-claims-form/SKILL.md,OK,
us/litigation/skills/california-small-claims/SKILL.md,OK,
us/litigation/skills/case-chronology/SKILL.md,OK,
us/litigation/skills/case-intake-initial-fact-memo/SKILL.md,OK,
us/litigation/skills/caselaw-access-api/SKILL.md,OK,
us/litigation/skills/cert-petition/SKILL.md,OK,
us/litigation/skills/certificate-of-interested-persons/SKILL.md,OK,
us/litigation/skills/certificate-of-service/SKILL.md,OK,
us/litigation/skills/citation-bluebook/SKILL.md,OK,
us/litigation/skills/class-action-claim-form/SKILL.md,OK,
us/litigation/skills/class-action-complaint/SKILL.md,OK,
us/litigation/skills/class-action-fairness-hearing/SKILL.md,OK,
us/litigation/skills/class-action-notice/SKILL.md,OK,
us/litigation/skills/class-action-settlement/SKILL.md,OK,
us/litigation/skills/class-action-summary/SKILL.md,OK,
us/litigation/skills/class-certification-motion/SKILL.md,OK,
us/litigation/skills/class-certification-order/SKILL.md,OK,
us/litigation/skills/class-claim-form/SKILL.md,OK,
us/litigation/skills/class-notice-plan/SKILL.md,OK,
us/litigation/skills/class-settlement-preliminary-approval/SKILL.md,OK,
us/litigation/skills/co-denver/SKILL.md,OK,
us/litigation/skills/co-schedule-hearing/SKILL.md,OK,
us/litigation/skills/cocounsel-legal-deep-research-anthropics/SKILL.md,OK,
us/litigation/skills/cocounsel-legal-deep-research-zekaisuni/SKILL.md,OK,
us/litigation/skills/cocounsel-legal-deep-research/SKILL.md,OK,
us/litigation/skills/complaint-breach-of-contract/SKILL.md,OK,
us/litigation/skills/contract-dispute-report/SKILL.md,OK,
us/litigation/skills/counterclaim-crossclaim/SKILL.md,OK,
us/litigation/skills/court-document-formatting/SKILL.md,OK,
us/litigation/skills/court-formatting/SKILL.md,OK,
us/litigation/skills/court-order-summaries/SKILL.md,OK,
us/litigation/skills/courtlistener-api/SKILL.md,OK,
us/litigation/skills/courtlistener/SKILL.md,OK,
us/litigation/skills/demand-draft-anthropics/SKILL.md,OK,
us/litigation/skills/demand-draft-stubbi/SKILL.md,OK,
us/litigation/skills/demand-draft/SKILL.md,OK,
us/litigation/skills/demand-letter/SKILL.md,OK,
us/litigation/skills/demand-package-compilation/SKILL.md,OK,
us/litigation/skills/deponent-coaching/SKILL.md,OK,
us/litigation/skills/deposition-analysis/SKILL.md,OK,
us/litigation/skills/deposition-apex-witness/SKILL.md,OK,
us/litigation/skills/deposition-document-assembly/SKILL.md,OK,
us/litigation/skills/deposition-errata-sheet/SKILL.md,OK,
us/litigation/skills/deposition-impeachment-builder/SKILL.md,OK,
us/litigation/skills/deposition-notice-subpoena/SKILL.md,OK,
us/litigation/skills/deposition-notice/SKILL.md,OK,
us/litigation/skills/deposition-objection-reference/SKILL.md,OK,
us/litigation/skills/deposition-objections/SKILL.md,OK,
us/litigation/skills/deposition-preparation/SKILL.md,OK,
us/litigation/skills/deposition-subpoena-drafter/SKILL.md,OK,
us/litigation/skills/deposition-summary-exhibit-index/SKILL.md,OK,
us/litigation/skills/deposition-summary-index/SKILL.md,OK,
us/litigation/skills/deposition-summary-page-line/SKILL.md,OK,
us/litigation/skills/discovery-and-bill-of-particulars/SKILL.md,OK,
us/litigation/skills/discovery-deficiency-tracker/SKILL.md,OK,
